danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,clusterIndex
0.35479256080114446,0.21591027105618446,0.7272727272727273,0.48043840177580477,0.0035345296356715655,0.44273430338464786,7.008733624454148e-05,0.0297440149238263,0.4090136054421769,0.13731709545626614,1
0.178826895565093,0.2647211548447399,0.09090909090909091,0.4695246022937478,0.02120717781402938,0.43659926819255224,2.0524017467248906e-06,0.10871592911182507,0.2517006802721089,0.5008549686076413,1
0.7052932761087267,0.9543047045383737,0.36363636363636365,0.926609322974473,0.05791190864600326,0.07718845652228373,0.0,0.5968494144470928,0.800170068027211,0.4885656106825392,2
0.6623748211731044,0.7133658739225257,0.18181818181818182,0.703292637809841,0.0636215334420881,0.4386442799232508,0.0,0.08073375479324282,0.449404761904762,0.38944146401952734,2
0.7882689556509299,0.856682936961263,0.36363636363636365,0.7337680355160934,0.047852093529091894,0.4662519382876811,1.8777292576419213e-06,0.47973883303969317,0.9819302721088438,0.6205179412878048,2
0.3190271816881259,0.7247896977879323,0.7272727272727273,0.7924528301886793,0.08863512778684068,0.14825261416405802,0.0,0.36159187480567934,0.16028911564625853,0.4960580073357613,0
0.34620886981402005,0.9231488212690832,0.18181818181818182,0.8149741028486868,0.09923871669385537,0.031175692581566574,1.5502183406113533e-05,0.1315162192973365,0.9192176870748301,0.7071634621660077,2
0.8011444921316166,0.8348738186727594,0.4545454545454546,0.8284313725490198,0.019303969548667768,0.09855882910808347,3.187772925764192e-05,0.07451549383355788,0.9808673469387755,0.42186500633068363,2
0.7954220314735336,0.6240523418838925,0.0,0.6820662227155014,0.012506797172376294,0.4672744441530304,6.932314410480349e-06,0.1822986838014302,0.9798044217687075,0.41903904139092313,2
0.22174535050071525,0.7175199916917645,0.36363636363636365,0.8413799482056975,0.038336052202283866,0.5623674896305124,0.0,0.09317027671261272,0.35374149659863946,0.8175914685880621,1
0.10586552217453499,0.5201993976529236,0.8181818181818182,0.8006844247132816,0.025829255029907572,0.6308753826089135,0.0,0.03523681210488133,0.680059523809524,0.8582579525133469,1
0.3791130185979971,0.6001661647107696,0.7272727272727273,0.7760358860525343,0.013322457857531278,0.18915284877802885,0.00010087336244541483,0.5605762255155974,0.3324829931972789,0.5349753951782383,0
0.709585121602289,0.7081732267109773,0.0,0.7257214206437292,0.021479064709081022,0.26788580040992266,4.814410480349344e-06,0.014405637889936783,0.7204506802721089,0.5017621490386499,2
0.899856938483548,0.7538685221726037,0.36363636363636365,0.6834073251942288,0.0367047308319739,0.1247349792610248,0.0,0.03430407296092859,0.9829931972789118,0.43115218441216024,2
0.7181688125894135,0.6230138124415828,0.0,0.6675915649278581,0.04350190320826537,0.49999463184420695,0.0,0.42895636853559954,0.8235544217687075,0.34906214512276307,2
0.7725321888412018,0.9324955862498704,0.36363636363636365,0.918331483536811,0.089178901576944,0.08189198350289038,0.0,0.412374339309773,0.7629676870748301,0.506624375089739,2
0.6580829756795423,0.6770173434416867,0.36363636363636365,0.6188956714761378,0.008972267536704742,0.5541874427077182,5.131004366812226e-05,0.3481189760596953,0.8203656462585036,0.31505266867682186,2
0.5851216022889842,0.5129296915567557,0.9090909090909092,0.5369959304476509,0.044045676998368685,0.29856097637040074,0.0,0.3999378173904031,0.6938775510204083,0.4386837399329078,0
0.40200286123032897,0.8743379374805277,0.36363636363636365,0.8758786533481318,0.0269168026101142,0.5010171377095562,0.0,0.13358897295056482,0.5525085034013607,0.5088629570166165,2
0.369098712446352,0.3529961574410635,0.0,0.4801146873843878,0.014681892332789576,0.38240645732904094,0.0,0.08280650844647114,0.3069727891156463,0.21216274425343623,1
0.542203147353362,0.4007685117873092,1.0,0.7132352941176472,0.04921152800435019,0.6462129705891526,0.0,0.19058969841434342,0.16879251700680276,0.5207933586560678,1
0.26609442060085836,0.5274691037490914,0.36363636363636365,0.6185257121716612,0.04105492115280045,0.4846570438639679,1.5502183406113535e-06,0.17089853870867447,0.40688775510204084,0.5274764720470952,1
0.4206008583690987,0.43815557171045805,0.36363636363636365,0.702552719200888,0.010875475802066353,0.8312865322173705,0.0,0.08695201575292777,0.4791666666666667,0.3672579655663026,1
0.5107296137339055,0.6697476373455189,0.8181818181818182,0.7787643359230485,0.03425774877650897,0.09845657852154854,1.7358078602620086e-06,0.09524303036584103,0.3994472789115646,0.44306300661784875,0
0.3319027181688126,0.5108526326721363,0.0,0.7244265630780615,0.03153887982599239,0.3609338341567062,0.0,0.31599129443465646,0.47597789115646266,0.35953061570792705,2
0.5507868383404864,0.4121923356527158,0.0,0.5657602663706993,0.008700380641653085,0.21471549541176058,0.05622270742358078,0.09731578401906932,0.2931547619047619,0.49631253997467745,2
0.2002861230329041,0.15671409284453214,0.4545454545454546,0.21938586755456913,0.0255573681348559,0.882411825484834,0.0,0.3242823090475697,0.37925170068027214,0.6806006970278422,1
0.05865522174535048,0.5534323398068336,0.4545454545454546,0.7827413984461711,0.024741707449700945,0.5736150541493544,0.002096069868995633,0.273499844543476,0.46534863945578236,0.15345054887679316,1
0.26037195994277545,0.6375532246339185,0.8181818181818182,0.8267665556788755,0.014681892332789576,0.6237178415514686,0.0,0.1294434656441082,0.139030612244898,0.11790082364151366,1
0.34907010014306156,0.6541696957108735,1.0,0.5710784313725492,0.058455682436106576,0.0024637278825590664,0.6299126637554584,0.13047984247072233,0.17623299319727892,0.5381668428815705,0
0.35193133047210307,0.8359123481150691,0.36363636363636365,0.6954772475027748,0.26046764545948886,0.33230366992692667,0.0,0.1460254948699347,0.5928996598639457,0.37839213689940093,2
0.38197424892703863,0.7476373455187455,0.18181818181818182,0.6040048094709582,0.14573137574768896,0.375248916271596,5.851528384279475e-06,0.34708259923308116,0.3069727891156463,0.33142760178042324,2
0.21316165951359084,0.2211029182677329,0.18181818181818182,0.40968368479467265,0.03969548667754215,0.6451904647238033,0.0,0.3533008601927661,0.26445578231292516,0.3595501951416899,1
0.6065808297567954,0.9408038217883479,0.5454545454545454,0.8485016648168703,0.060087003806416545,0.23312060098804746,0.0,0.0369986527101254,0.9606717687074832,0.27086188667423744,0
0.1273247496423462,0.4828123377297747,0.0,0.7899093599704033,0.1147362697117999,0.40081156290532777,0.0,0.26728158358379106,0.16666666666666669,0.13294435524924625,1
0.17024320457796854,0.8764149963651471,0.7272727272727273,0.8619126896041437,0.04350190320826537,0.4294417271351073,3.0567685589519645e-05,0.6579956472173282,0.6598639455782315,0.19749122188719642,0
0.48068669527896996,0.4610032194412712,0.4545454545454546,0.6585275619681836,0.027460576400217512,0.4335317505965044,0.0,0.16675303140221784,0.5153061224489797,0.1723969142812391,1
0.3605150214592275,0.7787932287880363,0.0,0.7605438401775806,0.15769439912996192,0.49181458492141283,3.209606986899563e-06,0.03202404394237745,0.5078656462585035,0.11908864262312202,2
0.5536480686695278,0.9273029390383218,0.18181818181818182,0.872040325564188,0.08809135399673737,4.672851804646165e-05,0.0,0.06840087055653435,0.6003401360544218,0.4099019723016278,2
0.2804005722460658,0.6967494028455707,1.0,0.7616537180910101,0.05872756933115825,0.41001411569347124,0.0,0.1076795522852109,0.34098639455782315,0.821703149678245,0
0.39055793991416304,0.37999792294111545,0.18181818181818182,0.5729282278949317,0.015225666122892889,0.19528788397012445,1.0524017467248906e-05,0.1822986838014302,0.33779761904761907,0.23335421806268036,1
0.2932761087267524,0.1214040918060027,0.8181818181818182,0.3701442841287459,0.048123980424143564,0.7760712154885099,3.4825327510917028e-06,0.12115245103119493,0.13265306122448983,0.45263082324992504,1
0.21030042918454933,0.538892927614498,0.18181818181818182,0.7247502774694785,0.028276237085372496,0.8190164618331793,0.01168122270742358,0.11700694372473833,0.28677721088435376,0.4937672135855165,1
0.4177396280400572,0.46931145497974874,0.7272727272727273,0.6150110987791344,0.0005437737901033274,0.03557246780256844,0.00010720524017467248,0.25380868483780705,0.4238945578231293,0.700428136951613,0
0.4935622317596567,0.6645549901339705,0.4545454545454546,0.8450795412504626,0.009787928221859712,0.12575748512637408,5.2401746724890826e-05,0.09835216084568349,0.3059098639455783,0.5596520081972562,2
0.6838340486409156,0.5295461626337108,0.18181818181818182,0.7099519052904182,0.01033170201196304,0.29753847050505144,0.00015938864628820958,0.10457042180536844,0.5014880952380953,0.5859537142185849,2
0.6080114449213161,0.7985252881919204,0.18181818181818182,0.6397521272660008,0.07205002718868952,0.4897695731907143,0.00012336244541484714,0.05731163851176287,0.759778911564626,0.3046494628708672,2
0.5851216022889842,0.5607020459030013,0.36363636363636365,0.5723732889382169,0.015497553017944546,0.5030621494402547,0.0,0.09213389988599854,0.44834183673469397,0.6126992207385364,1
0.5121602288984262,0.4620417488835809,0.6363636363636364,0.7249815020347763,0.020391517128874395,0.753576086450826,0.0,0.08695201575292777,0.2687074829931973,0.16823954784560974,1
0.4892703862660945,0.5503167514799046,0.36363636363636365,0.9119034406215317,0.01196302338227298,0.7310809574131419,0.0,0.07762462431340036,0.19430272108843538,0.4041325658195299,1
